Time/Node,192.168.240.1,192.168.240.3,192.168.240.4,192.168.240.5,192.168.240.7,192.168.240.10,192.168.240.11,192.168.240.12
Wed Dec 04 16:22:43 ART 2013,2588816,1689284,1831316,1821688,2173440,2276212,2357280,2308876
Wed Dec 04 16:22:45 ART 2013,2590956,1700356,1837620,1824060,2176216,2307880,2363076,2318984
Wed Dec 04 16:22:47 ART 2013,3447852,1960932,2172204,2102900,3102096,3285400,3196712,3277240
Wed Dec 04 16:22:49 ART 2013,3601928,2441232,2802336,2789132,3102384,3288388,3209160,3264032
Wed Dec 04 16:22:51 ART 2013,3604492,2362892,2937444,2789448,3103868,3367920,3022036,3265124
Wed Dec 04 16:22:53 ART 2013,3756300,2363556,2957308,2870580,3103648,3368124,3023232,3425164
Wed Dec 04 16:22:55 ART 2013,3759412,2363508,3120476,2870208,3104096,3369252,3089240,3425172
Wed Dec 04 16:22:57 ART 2013,3760212,2363456,3490680,2870504,3103960,3368368,3089132,3424796
Wed Dec 04 16:22:59 ART 2013,3858040,2364236,3490080,2870024,3104312,3446356,3089576,3426108
Wed Dec 04 16:23:01 ART 2013,3857560,2429280,3575540,2869812,3155096,3485180,3272432,3539876
Wed Dec 04 16:23:03 ART 2013,3619424,2516420,3634876,2960736,2999964,3611696,3274740,3630336
Wed Dec 04 16:23:05 ART 2013,3773572,2578944,3640192,2928912,3129524,3592144,3488384,3638420
Wed Dec 04 16:23:07 ART 2013,3774192,2749764,3644928,3078376,3294348,3632140,3489300,3793752
Wed Dec 04 16:23:09 ART 2013,3830496,2865740,4019276,3103108,3295160,3812964,3671876,3794052
Wed Dec 04 16:23:11 ART 2013,4549352,4038588,4020884,3432828,3633116,3831976,3680620,3853376
Wed Dec 04 16:23:13 ART 2013,5084324,4038588,4238776,3937496,3633116,3877588,3683028,3853248
Wed Dec 04 16:23:15 ART 2013,5311312,4547404,5176920,5034872,4342776,4169224,4132052,3854044
Wed Dec 04 16:23:17 ART 2013,6297720,5387152,6242640,5247824,4993396,5051172,4626056,5320536
Wed Dec 04 16:23:19 ART 2013,6297720,5387152,6242640,5247824,4993396,5051048,4626056,5320592
Wed Dec 04 16:23:21 ART 2013,6299240,4237792,6242276,5457784,5860256,5153836,6996688,6706972
Wed Dec 04 16:23:24 ART 2013,6299172,4238972,6242276,5457508,5007872,5153836,6998308,6706972
Wed Dec 04 16:23:26 ART 2013,5238608,4237604,6271256,5457420,5007744,7937012,7395584,6709676
Wed Dec 04 16:23:28 ART 2013,5237424,4308404,6270928,4575308,5008764,7938076,7395876,5620036
Wed Dec 04 16:23:30 ART 2013,5424772,4308812,6270928,4576168,5009508,7087196,7396152,5620428
Wed Dec 04 16:23:32 ART 2013,5426220,4308568,6270512,4575100,5009328,7086856,7592528,5789940
Wed Dec 04 16:23:34 ART 2013,5427468,4368252,5321968,4575304,5079468,7090352,7593236,5790052
Wed Dec 04 16:23:36 ART 2013,5427392,4368072,5320804,4576368,5200736,7392452,7692016,5790456
Wed Dec 04 16:23:38 ART 2013,5427052,4367656,5321284,4575072,5200696,7391464,7691468,5790028
Wed Dec 04 16:23:40 ART 2013,5438576,4367736,5321496,4576512,5292804,7391884,7691644,5790276
Wed Dec 04 16:23:42 ART 2013,5440212,4368148,5321860,4577788,5292512,7435268,7848120,5811308
Wed Dec 04 16:23:44 ART 2013,5439292,4367512,5320992,4618848,5293692,7619156,7847648,5812432
Wed Dec 04 16:23:46 ART 2013,5439224,4367900,5320580,4619744,5292932,7619180,8040932,5850444
Wed Dec 04 16:23:48 ART 2013,5588300,4368080,5321128,4672848,5509004,7632076,8039984,5852724
Wed Dec 04 16:23:50 ART 2013,5587648,4368364,5329668,4674096,5510212,8026720,8068000,6041880
Wed Dec 04 16:23:52 ART 2013,5617480,4416268,5329512,4673756,5510772,8026180,8067460,6039876
Wed Dec 04 16:23:54 ART 2013,5617732,4415820,5329448,4674396,5511120,8025328,8067308,6040484
Wed Dec 04 16:23:56 ART 2013,5617648,4416580,5329564,4673548,5587232,8048992,8175780,6188384
Wed Dec 04 16:23:58 ART 2013,5627648,4415932,5336288,4674280,5588488,8193972,8176424,6188252
Wed Dec 04 16:24:00 ART 2013,5628160,4416744,5336024,4675840,5588532,8194632,8328076,6187700
Wed Dec 04 16:24:02 ART 2013,5627716,4416524,5336348,4743228,5590420,8194128,8327992,6339224
Wed Dec 04 16:24:04 ART 2013,5627256,4417016,5336164,4744160,5588944,8215528,8327916,6339508
Wed Dec 04 16:24:06 ART 2013,5626680,4417052,5360072,4743472,5588940,8214228,8457824,6339028
Wed Dec 04 16:24:08 ART 2013,5627764,4417084,5361300,4743640,5589660,8214164,8458056,6338948
Wed Dec 04 16:24:10 ART 2013,5627540,4417512,5360876,4744928,5588808,8213784,8457572,6339544
Wed Dec 04 16:24:12 ART 2013,5627652,4417560,5361220,4744924,5589056,8214312,8457656,6339480
Wed Dec 04 16:24:14 ART 2013,5627988,4416888,5361520,4743820,5589276,8213780,8477416,6339036
Wed Dec 04 16:24:16 ART 2013,5628448,4417112,5361444,4744424,5589928,8214848,8477316,6339448
Wed Dec 04 16:24:18 ART 2013,5628040,4417612,5361372,4744392,5589832,8318692,8477236,6339552
Wed Dec 04 16:24:20 ART 2013,5628428,4417808,5361220,4744636,5589972,8318916,8477740,6339060
Wed Dec 04 16:24:22 ART 2013,5628100,4417156,5361472,4744408,5590656,8318752,8477288,6339320
Wed Dec 04 16:24:24 ART 2013,5628968,4417332,5361828,4745036,5590288,8318916,8477644,6339740
Wed Dec 04 16:24:26 ART 2013,5628376,4417476,5522716,4758612,5589468,8318852,8477288,6339224
Wed Dec 04 16:24:28 ART 2013,5627884,4417316,5522948,4758608,5589124,8319020,8477164,6338812
Wed Dec 04 16:24:30 ART 2013,5627724,4416848,5521260,4758992,5588824,8321888,8477244,6338432
Wed Dec 04 16:24:32 ART 2013,5628544,4417028,5522680,4758852,5589816,8320112,8477392,6339268
Wed Dec 04 16:24:34 ART 2013,5627928,4417356,5522056,4759276,5589144,8320176,8478048,6341720
Wed Dec 04 16:25:50 ART 2013,2586656,1695252,1832508,1820960,2164996,2278916,2356976,2310028
Wed Dec 04 16:25:52 ART 2013,2589160,1705724,1837088,1825556,2176120,2322040,2380728,2349164
Wed Dec 04 16:25:54 ART 2013,2944492,2803848,2151948,2309204,3109432,3301716,3199472,3304480
Wed Dec 04 16:25:56 ART 2013,3610808,2803160,2816744,2564764,3109872,3303912,3209988,3306272
Wed Dec 04 16:25:58 ART 2013,3610332,2803076,2814604,2694580,3111260,3135288,3021656,3421724
Wed Dec 04 16:26:00 ART 2013,3762376,2821304,2938704,2694468,3111452,3135244,3023352,3552772
Wed Dec 04 16:26:02 ART 2013,3763212,2820928,2938696,2694420,3111608,3136504,3024788,3553672
Wed Dec 04 16:26:04 ART 2013,3858132,2821252,2939048,2693800,3110724,3137268,3090276,3745872
Wed Dec 04 16:26:06 ART 2013,3859896,2821352,2937984,2695132,3110708,3138464,3090164,4340636
Wed Dec 04 16:26:08 ART 2013,3889660,2889124,3052248,2803536,2765504,3163312,3268532,4568936
Wed Dec 04 16:26:10 ART 2013,3594308,2632768,2907120,2807580,2870688,3425808,3277196,4572572
Wed Dec 04 16:26:12 ART 2013,3758888,2726012,2914600,2812072,2986980,3434092,3496104,4579980
Wed Dec 04 16:26:14 ART 2013,3759828,2810932,3066400,2986208,3352032,3459748,3496580,4609688
Wed Dec 04 16:26:16 ART 2013,3808864,2951252,3143820,2987268,3352868,3655252,3688844,4898948
Wed Dec 04 16:26:18 ART 2013,4199396,3200540,3500496,3539976,3781024,3667308,3691484,4899900
Wed Dec 04 16:26:20 ART 2013,4933324,4076840,3548632,3893968,4365024,4041420,3692820,4905580
Wed Dec 04 16:26:22 ART 2013,5500304,4784816,4266936,5149552,4932584,4044372,4149592,4943880
Wed Dec 04 16:26:24 ART 2013,6362576,4782684,5314636,5182988,6073700,4511528,4604988,5304652
Wed Dec 04 16:26:28 ART 2013,6363412,5067620,5622408,5182600,6073720,5829600,5407552,8110820
Wed Dec 04 16:26:30 ART 2013,5223932,5219760,5621512,4598192,6092308,5830984,6996712,8111452
Wed Dec 04 16:26:32 ART 2013,5225324,5219760,5621512,4598192,6092308,8432492,7393256,8111452
Wed Dec 04 16:26:34 ART 2013,5453400,5218936,5622448,4599384,6091888,8432628,7392088,7982272
Wed Dec 04 16:26:36 ART 2013,5453948,5277576,4866896,4598212,6374840,8439968,7391868,7982672
Wed Dec 04 16:26:38 ART 2013,5455164,5319924,4866216,4598768,6377040,8729076,7645908,7983216
Wed Dec 04 16:26:40 ART 2013,5454356,5319476,4865372,4598196,6379188,7843388,7645240,8010068
Wed Dec 04 16:26:42 ART 2013,5453832,5494496,4882484,4596048,6529308,7844064,7819192,8325212
Wed Dec 04 16:26:44 ART 2013,5454484,5496020,4881472,4540120,6527960,7882364,7818432,8325872
Wed Dec 04 16:26:46 ART 2013,5453380,5495484,5024060,4528824,6528188,7989068,7818664,8325512
Wed Dec 04 16:26:48 ART 2013,5455276,5607108,5023732,4481080,6592476,7989172,7911420,8344628
Wed Dec 04 16:26:50 ART 2013,5454760,5619244,5050628,4481536,6592848,7989800,7911800,8630992
Wed Dec 04 16:26:52 ART 2013,5555748,5676508,5050420,4453476,6592296,8017968,8047628,8630588
Wed Dec 04 16:26:54 ART 2013,5556024,5676648,5056184,4452816,5116588,8134716,8048028,8629948
Wed Dec 04 16:26:56 ART 2013,5556288,5677344,5055480,4429004,5116748,8134244,8048304,8665280
Wed Dec 04 16:26:58 ART 2013,5556068,5725644,5054532,4429368,5116168,8132348,8047964,8851764
Wed Dec 04 16:27:00 ART 2013,5555956,5726120,5055528,4428948,5116180,8136520,8047540,8851832
Wed Dec 04 16:27:02 ART 2013,5583500,5726168,5054948,4429784,5116584,8156252,8112176,8852808
Wed Dec 04 16:27:04 ART 2013,5583452,5725460,5054688,4429564,5117616,8156572,8112096,8870816
Wed Dec 04 16:27:06 ART 2013,5583228,5774656,5054112,4429892,5116868,8155836,8112276,8969108
Wed Dec 04 16:27:08 ART 2013,5584132,5775636,5055440,4429324,5116368,8157624,8287524,8969284
Wed Dec 04 16:27:10 ART 2013,5626508,5775492,5054728,4429904,5116640,8408348,8286628,8969152
Wed Dec 04 16:27:12 ART 2013,5626812,5852452,5062136,4430004,5116608,8408456,8286860,8968360
Wed Dec 04 16:27:14 ART 2013,5673780,5852816,5060996,4429316,5116012,8408448,8451528,8974784
Wed Dec 04 16:27:16 ART 2013,5673980,5852804,5062596,4429484,5116084,8409500,8452352,9059632
Wed Dec 04 16:27:18 ART 2013,5674540,4354292,5061328,4430872,5117524,8426144,8451868,9059532
Wed Dec 04 16:27:20 ART 2013,5692716,4354860,5108128,4431240,5115528,8470668,8458412,9059996
Wed Dec 04 16:27:22 ART 2013,5692924,4354420,5107864,4431188,5116904,8470432,8458292,9060548
Wed Dec 04 16:27:24 ART 2013,5694252,4354744,5108424,4431628,5116436,8469684,8458132,9061024
Wed Dec 04 16:27:26 ART 2013,5693656,4354552,5107972,4431272,5116624,8470068,8458312,9063216
Wed Dec 04 16:27:28 ART 2013,5694240,4354332,5107656,4431332,5116956,8470640,8458628,9308672
Wed Dec 04 16:27:30 ART 2013,5693360,4354624,5108108,4432068,5116068,8470196,8458324,9308624
Wed Dec 04 16:27:32 ART 2013,5693796,4354316,5107504,4431884,5116316,8470172,8458668,9309008
Wed Dec 04 16:27:34 ART 2013,5694592,4354936,5108136,4431884,5116364,8469752,8458368,9307988
Wed Dec 04 16:27:36 ART 2013,5693632,4354188,5107312,4431776,5116240,8470060,8457688,9308848
Wed Dec 04 16:27:38 ART 2013,5693740,4354184,5108032,4431988,5116456,8469740,8457844,9313340
Wed Dec 04 16:27:40 ART 2013,5693844,4355196,5107136,4431968,5116660,8469188,8482948,9375932
Wed Dec 04 16:27:42 ART 2013,5694232,4353812,5107968,4431752,5116400,8469816,8483212,9376928
Wed Dec 04 16:27:44 ART 2013,5693740,4354044,5107764,4431620,5116476,8470612,8482772,9402136
Wed Dec 04 16:39:47 ART 2013,2588276,1695992,1826128,1817708,2166608,2278108,2359448,2311176
Wed Dec 04 16:39:49 ART 2013,2590888,1706476,1838272,1828664,2180252,2284732,2385424,2313664
Wed Dec 04 16:39:51 ART 2013,3463832,1975696,2152616,2797124,3110388,3300032,3187380,2797356
Wed Dec 04 16:39:53 ART 2013,3603328,2524180,2818048,2797372,3110920,3307556,3206928,3000348
Wed Dec 04 16:39:55 ART 2013,3610092,2524096,2817604,2796948,3111600,3430884,3313172,3058264
Wed Dec 04 16:39:57 ART 2013,3763548,2591292,2942388,2800508,3111824,3408748,3314360,3224212
Wed Dec 04 16:39:59 ART 2013,3768260,2591524,2943060,2865344,3111212,3599996,3381620,3224432
Wed Dec 04 16:40:01 ART 2013,3768528,2591652,2942540,2864868,3111504,3790532,3381712,3224296
Wed Dec 04 16:40:03 ART 2013,3865580,2591848,2942496,2865112,3111468,4266128,3382160,3224512
Wed Dec 04 16:40:05 ART 2013,3621552,2591440,3056144,2864868,2758520,4562044,3259732,3312672
Wed Dec 04 16:40:07 ART 2013,3625744,2572796,2914400,2973556,2852100,4563320,3263208,3415496
Wed Dec 04 16:40:09 ART 2013,3774708,2642028,2917304,2950876,3008664,4571980,3473680,3419692
Wed Dec 04 16:40:11 ART 2013,3830144,2819332,3079280,3103048,3365476,4613408,3474464,3673408
Wed Dec 04 16:40:13 ART 2013,3831716,2842712,3168664,3142964,3480904,4908764,3495664,3673964
Wed Dec 04 16:40:15 ART 2013,4214904,3055616,3168816,3471940,3946888,4908744,3740632,3719616
Wed Dec 04 16:40:17 ART 2013,4971728,3933444,4110964,3812668,4490704,4919820,3744928,3720764
Wed Dec 04 16:40:19 ART 2013,5535860,4480488,4974380,5067220,5057436,5331156,3746472,4137120
Wed Dec 04 16:40:21 ART 2013,5557516,5254100,5759508,5535264,5663544,6143696,4645460,4406032
Wed Dec 04 16:40:24 ART 2013,6472788,5819272,4771156,5536096,5907104,6145896,5779228,6078980
Wed Dec 04 16:40:29 ART 2013,5336852,5820324,4771156,5536096,5906432,6145896,7767408,6512456
Wed Dec 04 16:40:31 ART 2013,5336672,5820508,4772284,5588588,6050324,10283268,7767780,6513708
Wed Dec 04 16:40:33 ART 2013,5397280,5822932,4771780,5587504,6050400,10283152,6936404,5573688
Wed Dec 04 16:40:35 ART 2013,5397524,5977752,4969180,5787904,6051296,10284048,6937000,5573876
Wed Dec 04 16:40:37 ART 2013,5396788,5978976,4968648,5791956,6052636,10284864,7074304,5574368
Wed Dec 04 16:40:39 ART 2013,5397732,5979388,4969856,5791232,6051824,10284428,7301060,5575436
Wed Dec 04 16:40:41 ART 2013,5397404,6175688,4969496,5851560,6052008,10284024,7301352,5575372
Wed Dec 04 16:40:43 ART 2013,5398176,6176612,5029908,5850844,6085716,10283724,7484824,5575500
Wed Dec 04 16:40:45 ART 2013,5398020,6206448,5030600,5850844,6243276,10285428,7486320,5575860
Wed Dec 04 16:40:47 ART 2013,5397060,6287628,5031052,4933084,6243860,10284980,7486248,5575880
Wed Dec 04 16:40:49 ART 2013,5552084,6287376,5029764,4933292,6244088,10285192,7486164,5576100
Wed Dec 04 16:40:51 ART 2013,5551916,6288056,5030224,4933332,6244508,10284976,7788144,5650284
Wed Dec 04 16:40:53 ART 2013,5552280,6287508,5070296,4932752,6314120,10285600,7788224,5650356
Wed Dec 04 16:40:55 ART 2013,5552976,6306672,5070324,4933908,6313340,10284576,7787436,5650920
Wed Dec 04 16:40:57 ART 2013,5565676,6306988,5107368,4933244,6314640,10285184,7996080,5651268
Wed Dec 04 16:40:59 ART 2013,5564436,6306796,5107640,4933964,6391432,10283952,7995656,5701148
Wed Dec 04 16:41:01 ART 2013,5565360,6306236,5108136,4933548,6391444,10284768,7996092,5703340
Wed Dec 04 16:41:03 ART 2013,5565456,6306612,5124956,4933940,6391136,10285200,7996980,5703336
Wed Dec 04 16:41:05 ART 2013,5565796,6306104,5125412,4934624,6392468,10285384,8033588,5702148
Wed Dec 04 16:41:07 ART 2013,5565840,6308048,5132172,4933844,6394912,10284704,8033948,5746732
Wed Dec 04 16:41:09 ART 2013,5572640,6308048,5131164,4934756,6395456,10285276,8034220,5745808
Wed Dec 04 16:41:11 ART 2013,5571904,6307808,5156584,4934124,6395468,10284612,8172908,5746364
Wed Dec 04 16:41:13 ART 2013,5572184,6307744,5156136,4933568,6462384,10285708,8173512,5745960
Wed Dec 04 16:41:15 ART 2013,5588432,4396100,5251880,4935764,6462392,10284924,8173528,5746964
Wed Dec 04 16:41:17 ART 2013,5589584,4396040,5252428,4934964,6462388,10284384,8173832,5745984
Wed Dec 04 16:41:19 ART 2013,5589164,4395792,5252668,4934820,6463312,10285500,8173276,5746384
Wed Dec 04 16:41:21 ART 2013,5589248,4396116,5253396,4934456,6462600,10285568,8174400,5813428
Wed Dec 04 16:41:23 ART 2013,5588892,4396380,5253440,4934748,6463028,10285820,8174388,5813516
Wed Dec 04 16:41:25 ART 2013,5588736,4396152,5253364,4934624,6462948,10285908,8174236,5813328
Wed Dec 04 16:41:27 ART 2013,5589092,4396404,5286980,4934936,6463072,10285340,8174080,5812776
Wed Dec 04 16:41:29 ART 2013,5589008,4396240,5289100,4934740,6463072,10285224,8173736,5813252
Wed Dec 04 16:41:31 ART 2013,5589772,4395968,5290236,4935424,6463016,10284496,8173804,5813592
Wed Dec 04 16:41:33 ART 2013,5589392,4396544,5289872,4935324,4737800,10285988,8173992,5813620
Wed Dec 04 16:41:35 ART 2013,5589892,4396280,5290108,4934944,4737616,10361684,8173404,5812920
Wed Dec 04 16:41:37 ART 2013,5590052,4396404,5289176,4934964,4737480,10361276,8173128,5813508
Wed Dec 04 16:41:39 ART 2013,5589092,4396304,5290136,4935076,4737520,10361380,8173708,5812748
Wed Dec 04 16:41:41 ART 2013,5589508,4396184,5288824,4934892,4737336,10360800,8174004,5812784
Wed Dec 04 16:41:43 ART 2013,5595820,4395920,5289772,4888272,4737916,10377796,8255732,5812904
